User-agent: *
Allow: /

# ── Block app routes (authenticated/private pages) ──────────────────────────
Disallow: /tournament/
Disallow: /admin/
Disallow: /admin
Disallow: /organizer
Disallow: /organizer/
Disallow: /complete-profile
Disallow: /wa-consent/
Disallow: /api/
Disallow: /badminton/
Disallow: /live/

# ── Explicitly allow all public marketing pages ──────────────────────────────
Allow: /upcoming-auctions
Allow: /contact
Allow: /legal/

# ── Core SEO landing pages ───────────────────────────────────────────────────
Allow: /cricket-auction-software
Allow: /football-player-auction
Allow: /kabaddi-auction-platform
Allow: /tournament-auction-platform
Allow: /basketball-auction-software
Allow: /badminton-auction-platform
Allow: /volleyball-player-auction
Allow: /esports-auction-system
Allow: /business-league-auction
Allow: /live-player-bidding

Sitemap: https://www.bidwar.in/sitemap.xml
